court_name,count
Fairfield Circuit Court,21
Fairfield County Court of Common Pleas,8
Fairfield County Probate Court,1
Fairport Justice Court,1
Fauquier County Circuit Court,45
Fayette Circuit Court,14
Fayette County Court,435
Fayette County Court of Common Pleas,42
Fayette County Court of Oyer and Terminer,8
Fayette County Court of Quarter Sessions,32
Fayette County Orphans' Court,20
Fayette County Probate Court,3
"Fayette Superior Court, Ga.",15
Federal Circuit,70863
Federal Claims,80492
Fifth Circuit,200129
Findlay Municipal Court,15
First Circuit,44940
Fishkill Justice Court,2
Flagler County Circuit Court,3
Flagler County Court,1
Fleischmanns Justice Court,1
Florida Attorney General Reports,3983
Florida Circuit Courts,2088
Florida County Courts,60
Florida Department of Health and Rehabilitative Services,1
Florida Fifth District Court of Appeal,29
Florida First District Court of Appeal,44
Florida Fourth District Court of Appeal,16
Florida Industrial Commission,94
Florida Public Service Commission,266
Florida Real Estate Commission,5
Florida Second District Court of Appeal,57
Florida Third District Court of Appeal,222
Floyd County Circuit Court,2
Fluvanna County Circuit Court,1
Foreign Intelligence Surveillance Court,6
Foreign Intelligence Surveillance Court of Review,2
Forest County Court of Common Pleas,37
Forest County Orphans' Court,2
Fort McDowell Supreme Court,9
Fort McDowell Yavapai Nation Tribal Court of Appeals,1
Fort Peck Appellate Court,344
Fort Peck Tribal Court,9
Fostoria Municipal Court,3
Fourth Circuit,182485
Frankfort Justice Court,1
Franklin Circuit Court,43
Franklin County Circuit Court,7
Franklin County Court,45
Franklin County Court of Common Pleas,182
Franklin County Court of Oyer and Terminer,1
Franklin County Court of Quarter Sessions,25
"Franklin County Courts, Ohio",1
Franklin County Municipal Court,56
Franklin County Orphans' Court,19
"Franklin County Superior Court, Ga.",1
Frederick County Circuit Court,118
Fredericksburg County Circuit Court,72
Fremont County District Court,1
Fremont Municipal Court,1
Fulton Circuit Court,15
Fulton City Court,1
Fulton County Court,5
Fulton County Court of Common Pleas,142
Fulton County Court of Oyer and Terminer,2
Fulton County Court of Quarter Sessions,12
Fulton County Orphans' Court,10
Fulton County Probate Court,1
Gadsden County Circuit Court,2
Galia County Court of Common Pleas,1
Gallia County Court of Common Pleas,4
Gallipolis Municipal Court,1
Garden City Police Court,3
Garfield County District Court,1
Gates Town Court,1
Geauga Circuit Court,11
Geauga County Court of Common Pleas,16
Geauga County Probate Court,2
General Court of Maryland,6
General Court of Virginia,1802
Geneseo Justice Court,1
Geneva City Court,7
Georgia Court of Oyer and Terminer,1
Giles County Circuit Court,1
Girard Municipal Court,4
Glades County Circuit Court,2
Glens Falls City Court,3
Gloucester County Circuit Court,5
Gloucester County Superior Court,1
Gloversville City Court,2
Goochland County Circuit Court,6
Grand Ronde Court of Appeals,17
Grand Ronde Tribal Court,105
Grand Traverse Band of Ottawa and Chippewa Indians Tribal Court,6
Grand Traverse Band of Ottawa & Chippewa Indians Tribal Appellate Court,1
Grayson County Circuit Court,1
Great Neck Plaza Village Court,2
Greece Justice Court,4
Green County Court of Common Pleas,3
Greene Circuit Court,4
Greene County Circuit Court,29
Greene County Court,3
Greene County Court of Common Pleas,92
Greene County Court of Oyer and Terminer,2
Greene County Court of Quarter Sessions,12
Greene County Juvenile Court,1
Greene County Orphans' Court,6
Greene County Probate Court,3
Greene Family Court,1
Greenport Justice Court,1
Greensville County Circuit Court,15
Guernsey Circuit Court,24
Guernsey County Court of Common Pleas,12
"Gwinnett County Superior Court, Ga.",2
"Habersham County Superior Court, Ga.",1
Halifax County Circuit Court,3
"Hall County Superior Court, Ga.",2
Hamilton Circuit Court,1286
Hamilton County Circuit Court,1
Hamilton County Court,72
Hamilton County Court of Insolvency,45
Hamilton County Judge's Court,2
Hamilton County Juvenile Court,1
Hamilton County Municipal Court,134
Hamilton County Probate Court,139
Hampton County Circuit Court,7
Hancock Circuit Court,57
Hancock County Court of Common Pleas,24
Hancock County Probate Court,1
"Hancock County Superior Court, Ga.",3
Hancook Circuit Court,1
Hanover County Circuit Court,64
Hardee County Circuit Court,1
Hardin Circuit Court,7
Hardin County Court of Common Pleas,11
Hardin County Probate Court,1
Harrisburg County Court of Common Pleas,23
"Harris County Superior Court, Ga.",2
Harrison Circuit Court,12
Harrison County Court of Common Pleas,19
"Harrison County Court, Ohio",1
Harrison County Probate Court,2
Harrison Town Court,5
Hastings-on-Hudson Justice Court,1
Haverstraw Justice Court,1
Hawaii Intermediate Court of Appeals,15637
Hawaii Supreme Court,16320
"Heard County Superior Court, Ga.",4
Hempstead Justice Court,1
Hendry County Circuit Court,1
Henrico County Circuit Court,223
Henrietta Justice Court,3
Henry Circuit Court,5
Henry County Circuit Court,10
Henry County Court of Common Pleas,6
Henry County Probate Court,1
Herkimer County Court,8
Herkimer Justice Court,2
High Court of American Samoa,2163
"High Court of Justice, Chancery Division",1
Highland Circuit Court,2
Highland County Circuit Court,6
Highland County Court of Common Pleas,24
"Highland County Court, Ohio",1
Highland County Municipal Court,1
Highland County Probate Court,1
Highlands County Circuit Court,1
Highlands Justice Court,1
Hillsborough County Circuit Court,50
Hillsborough County Court,4
Hoboken City Recorder's Court.,1
Ho-Chunk Nation Supreme Court,78
Ho-Chunk Nation Trial Court,123
Hocking County Court of Common Pleas,6
Hocking County Municipal Court,1
Holmes Circuit Court,5
Holmes County Court,1
Holmes County Court of Common Pleas,8
Hopewell County Circuit Court,25
Hopi Appellate Court,113
Hornell City Court,4
Horseheads Justice Court,4
House of Lords (UK),1
"Houston Superior Court, Ga.",2
Hudson City Court,5
"Hudson County Circuit Court, N.J.",52
Hudson County Family Court,5
Hudson County Superior Court,56
Hudson County Surrogate's Court,4
Hunterdon County Superior Court,1
Hunter Justice Court,5
Huntingdon County Court of Common Pleas,45
Huntingdon County Court of Quarter Sessions,6
Huntingdon County Orphans' Court,3
Huntington Bay Justice Court,2
Huron Circuit Court,73
Huron County Court of Common Pleas,27
Huron County Juvenile Court,3
Huron County Probate Court,4
Hyde Park Justice Court,1
Idaho Court of Appeals,10178
Idaho Supreme Court,16241
Illinois Circuit Court,201
Illinois Supreme Court,59725
Indiana Circuit Court,1
Indiana County Court of Common Pleas,48
Indiana County Court of Quarter Sessions,2
Indiana County Orphans' Court,3
Indiana Court of Appeals,70353
Indiana Super. Ct.,92
Indiana Supreme Court,49937
Indiana Tax Court,827
Indian River County Circuit Court,12
Indian River County Court,4
Int. Ct. of App. of W.Va.,777
Irondequoit Justice Court,3
Isle of Wight County Circuit Court,9
Ithaca City Court,28
Jackson Circuit Court,2
"Jackson County Circuit Court, Oregon",9
Jackson County Court,1
Jackson County Court of Common Pleas,8
Jackson County Probate Court,4
Jacksonville Civil Service Board,1
Jamestown City Court,6
Jefferson Circuit Court,1
Jefferson County Court,11
Jefferson County Court of Common Pleas,123
Jefferson County Court of Oyer and Terminer,1
Jefferson County Court of Quarter Sessions,13
Jefferson County Orphans' Court,8
Jefferson County Probate Court,1
"Josephine County Circuit Court, Oregon",3
Judicial Council of The Eighth Circuit,2
Judicial Council of The Fifth Circuit,1
Judicial Council of The Ninth Circuit,11
Judicial Council of The Second Circuit,1
Judicial Council of The Seventh Circuit,1
Judicial Discipline of Pennsylvania,120
Judicial Panel on Multidistrict Litigation,998756
Juniata County Court of Common Pleas,28
Juniata County Court of Oyer and Terminer,2
Juniata County Court of Quarter Sessions,9
Juniata County Orphans' Court,2
Justice Court of Town of Bedford,1
Justice Court of Town of Greenburgh,21
Kansas Attorney General Reports,1193
Kensington Village Court,5
Kentucky Supreme Court,8446
Kettering Municipal Court,6
Kinderhook Justice Court,3
King George County Circuit Court,25
Kingsbury Justice Court,1
Kings County Court,38
Kings Criminal Court,60
Kings Family Court,68
Kings Point Justice Court,2
Kings Surrogate's Court,6
Kingston City Court,2
King William County Circuit Court,7
"Klamath County Circuit Court, Oregon",2
Knox County Circuit Court,19
Knox County Court of Common Pleas,25
Knox County Probate Court,1
Lackawanna City Court,1
Lackawanna County Court of Common Pleas,966
Lackawanna County Court of Oyer and Terminer,9
Lackawanna County Court of Quarter Sessions,69
Lackawanna County Orphans' Court,50
LaGrange Justice Court,2
Lake County Circuit Court,111
"Lake County Circuit Court, Oregon",1
Lake County Court,5
Lake County Court of Common Pleas,59
Lake County Judge's Court,2
Lake County Probate Court,7
Lakewood Municipal Court,13
Lancaster County Circuit Court,47
Lancaster County Court of Common Pleas,909
Lancaster County Court of Oyer and Terminer,1
Lancaster County Court of Quarter Sessions,111
Lancaster County Orphans' Court,98
Lancaster Municipal Court,1
"Lane County Circuit Court, Oregon",8
Larchmont Justice Court,2
Larimer County District Court,1
Lattingtown Village Court,1
Lawrence Circuit Court,7
Lawrence County Common Pleas Court,21
Lawrence County Court of Common Pleas,620
Lawrence County Court of Oyer and Terminer,5
Lawrence County Court of Quarter Sessions,29
Lawrence County Municipal Court,1
Lawrence County Orphans' Court,17
Lebanon County Court of Common Pleas,234
Lebanon County Court of Oyer and Terminer,2
Lebanon County Court of Quarter Sessions,18
Lebanon County Orphans' Court,12
Leech Lake Band of Ojibwe Tribal Court,4
Lee County Circuit Court,24
Lee County Court,6
Lee County Judge's Court,1
"Lee County Superior Court, Ga.",1
Lehigh County Court of Common Pleas,960
Lehigh County Court of Oyer and Terminer,4
Lehigh County Court of Quarter Sessions,67
Lehigh County Orphans' Court,66
Leon County Circuit Court,78
Leon County Court,3
Levy County Circuit Court,1
Lewis County Court,4
"Liberty County Superior Court, Ga.",2
Licking Circuit Court,73
Licking County Court of Common Pleas,179
Licking County Juvenile Court,1
Licking County Municipal Court,7
Licking County Probate Court,4
Lima Municipal Court,4
"Lincoln County Circuit Court, Oregon",4
"Lincoln County Superior Court, Ga.",1
Lindenhurst Justice Court,1
"Linn County Circuit Court, Oregon",3
Little River Band of Ottawa Indians Tribal Court,4
Little River Band of Ottawa Indians Tribal Court of Appeals,1
Little Traverse Bay Bands of Odawa Indians Tribal Appellate Court,35
"Livingston Circuit Court, Kentucky",1
Livingston County Court,4
Lloyd Harbor Village Police Court,5
Lockport Justice Court,4
Logan Circuit Court,31
Logan County Court of Common Pleas,17
Long Beach City Court,57
Lorain Circuit Court,109
Lorain County Court of Common Pleas,58
Lorain County Probate Court,1
Lorain Municipal Court,1
Loudoun County Circuit Court,569
Louisa County Circuit Court,13
Louisiana Attorney General Reports,7109
Louisiana Court of Appeal,127052
Louisiana Court of Errors and Appeals,21
Lowville Justice Court,1
Lucas Circuit Court,686
Lucas County Court of Common Pleas,219
Lucas County Juvenile Court,1
Lucas County Municipal Court,5
Lucas County Probate Court,11
Luzerne County Court of Common Pleas,906
Luzerne County Court of Oyer and Terminer,8
Luzerne County Court of Quarter Sessions,106
Luzerne County Orphans' Court,44
Lycoming County Court of Common Pleas,406
Lycoming County Court of Quarter Sessions,38
Lycoming County Orphans' Court,14
Lynbrook Justice Court,1
"Lynchburg Corporation Court, Va.",4
Lynchburg County Circuit Court,40
"Macon County Superior Court, Ga.",1
Madison Circuit Court,1
Madison County Circuit Court,25
Madison County Court,2
Madison County Court of Common Pleas,34
Madison County Probate Court,1
Mahoning Circuit Court,44
Mahoning County Court of Common Pleas,51
"Mahoning County Courts, Ohio",5
Mahoning County Probate Court,2
Maine Superior,5919
"Malheur County Circuit Court, Oregon",4
Mamaroneck Justice Court,2
Manatee County Circuit Court,4
Manatee County Court,6
Mansfield Municipal Court,1
Marion County Circuit Court,12
"Marion County Circuit Court, Oregon",20
Marion County Court,4
Marion County Court of Common Pleas,14
Marion County Juvenile Court,1
Marion County Municipal Court,8
Marion County Probate Court,5
"Marion County Superior Court, Ga.",1
Martin County Circuit Court,10
Martinsville County Circuit Court,21
Maryland Attorney General Reports,382
Maryland Chancery Ct,401
Marysville Municipal Court,1
Massachusetts,3
Massachusetts Appeals Court,16698
Massachusetts Appellate Tax Board,19
Massachusetts District Court,149
Massachusetts House of Representatives,248
Massachusetts Housing Court,4
Massachusetts Land Court,178
Massachusetts Probate and Family Court,3
Massachusetts Superior Court,7796
"Massachusetts Superior Court, Barnstable County",1
"Massachusetts Superior Court, Berkshire County",1
"Massachusetts Superior Court, Suffolk County",35
Massachusetts Supreme Judicial Court,63911
Massapequa Justice Court,1
Massapequa Park Justice Court,3
"Mass. Dist. Ct., App. Div.",6341
Massena City Police Court,1
Massillon Municipal Court,2
Mathews County Circuit Court,1
Maumee Municipal Court,2
Maybrook Police Court,1
McKean County Court of Common Pleas,27
McKean County Court of Quarter Sessions,2
M.D. Alabama,350438
M.D. Florida,1835018
M.D. Georgia,527544
M.D. Louisiana,141704
M.D. North Carolina,321221
M.D. Pennsylvania,420564
M.D. Tennessee,477192
Mecklenburg County Circuit Court,3
Medical Malpractice Review Panel,4
Medina Circuit Court,21
Medina County Court of Common Pleas,53
Medina Municipal Court,6
Meigs Circuit Court,4
Meigs County Court of Common Pleas,21
Meigs County Probate Court,3
Mendon Justice Court,3
Mercer Circuit Court,2
Mercer County Court of Common Pleas,587
Mercer County Court of Oyer and Terminer,1
Mercer County Court of Quarter Sessions,49
Mercer County Orphans' Court,25
Mercer County Probate Court,1
Mercer County Superior Court,11
Merit Systems Protection Board,7122
"Meriwether County Superior Court, Ga.",8
Meyer County District Court,1
Miami Beach Municipal Court,2
Miami Circuit Court,17
Miami County Court of Common Pleas,28
Miami County Probate Court,7
Miami-Dade County Circuit Court,859
Miami-Dade County Court,50
Miami Municipal Court,5
Miamisburg Municipal Court,4
Michigan Circuit Court,7
Michigan Court of Appeals,46745
Michigan Court of Chancery,188
"Michigan Superior Court, Detroit",9
"Michigan Superior Court, Grand Rapids",3
Michigan Supreme Court,92345
Middlesex County Circuit Court,1
Middlesex County Family Court,3
Middlesex County Superior Court,24
Middlesex County Surrogate's Court,3
Middletown City Court,13
Middletown Municipal Court,2
Mifflin County Court of Common Pleas,77
Mifflin County Court of Quarter Sessions,6
Mifflin County Orphans' Court,5
Military Commission Review,14
Millerton Village Court,1
Minnesota Attorney General Reports,109
Mississippi Chancery Courts,147
Mississippi Supreme Court,56298
Missouri Attorney General Reports,2563
Missouri Court of Appeals,101963
Mohegan Gaming Disputes Court of Appeals,11
Mohegan Gaming Disputes Trial Court,184
Mohegan Trial Court,35
Mohegan Tribal Court of Appeals,1
Mongtomery County Orphans' Court,1
"Monmouth County Circuit Court, N.J.",17
Monmouth County Superior Court,11
Monmouth County Surrogate's Court,3
Monroe Circuit Court,1
Monroe County Circuit Court,42
Monroe County Court,27
Monroe County Court of Common Pleas,774
Monroe County Court of Quarter Sessions,23
Monroe County Orphans' Court,7
Monroe Family Court,49
Monroe Justice Court,1
Monroe Surrogate's Court,23
Montana Supreme Court,50822
Montana Tax Appeal Board,2
Montclair Town Recorder's Court,1
Monterey District Court,1
Montgomery Circuit Court,7
Montgomery County Circuit Court,16
Montgomery County Court,30
Montgomery County Court of Common Pleas,1660
Montgomery County Court of Oyer and Terminer,20
Montgomery County Court of Quarter Sessions,227
Montgomery County Orphans' Court,401
Montgomery County Probate Court,55
Montgomery Family Court,1
Monticello Justice Court,2
Montour County Court of Common Pleas,62
Montour County Court of Quarter Sessions,19
Montour County Orphans' Court,2
Morgan Circuit Court,3
Morgan County Court of Common Pleas,8
Morgan County Probate Court,1
"Morris County Circuit Court, N.J.",9
Morris County Court of Quarter Sessions,1
Morris County Family Court,3
Morris County Superior Court,6
Morrow Circuit Court,10
"Morrow County Circuit Court, Oregon",3
Morrow County Court of Common Pleas,3
Morrow County Municipal Court,2
Mount Kisco Police Court,1
Mount Vernon City Court,77
"Multnomah County Circuit Court, Oregon",96
Municipal Court of The Virgin Islands,155
Municipal Court of Vandalia,4
Municipal Courts of New Jersey,1
Municipal Courts of Ohio,2
"Muscogee County Superior Court, Ga.",9
Muskingum Circuit Court,22
Muskingum County Court of Common Pleas,51
"Muskingum County Court, Ohio",4
Muskingum County Juvenile Court,2
Muskingum County Probate Court,7
Muttontown Justice Court,10
Nassau City Court,1
Nassau County Circuit Court,5
Nassau County Court,1
Nassau County District Court,665
Nassau Family Court,65
Navajo Nation Children's Court,1
Navajo Nation Ct. App.,178
Navajo Nation Family Court,16
Navajo Nation Supreme Court,532
Navy-Marine Corps Court of Criminal Appeals,3021
N.D. Alabama,905306
N.D. California,973306
N.D. Florida,556199
N.D. Georgia,1528185
N.D. Illinois,2084850
N.D. Indiana,546260
N.D. Iowa,163047
N.D. Mississippi,251233
N.D. New York,523808
N.D. Ohio,1257793
N.D. Oklahoma,219600
N.D. Texas,875875
N.D. West Virginia,135856
Nebraska Attorney General Reports,2621
Nebraska Court of Appeals,5948
Nebraska Supreme Court,63796
Nelson County Circuit Court,90
Nevada Supreme Court,33028
Newark Justice Court,5
Newark Municipal Court,2
Newburgh City Court,2
Newburgh Justice Court,5
Newburgh Recorder's Court,1
New Hampshire Committee of the Privy Council,1
New Jersey Circuit Court,80
New Jersey Court of Chancery,10837
New Jersey Court of Pardons,1
New Jersey Department of Labor Workmen's Compensation Bureau,696
New Jersey Family Court,1
New Jersey Lawyers and Bankers Conference Committee,1
New Jersey Public Utilities Commission,1
New Jersey Special Statutory Court,3
New Jersey Superior Court,5
New Jersey Superior Court App Division,44915
New Jersey Tax Court,1707
New Kent County Circuit Court,2
New Mexico Court of Appeals,13219
New Mexico Supreme Court,14174
New Paltz Justice Court,3
New Philadelphia Municipal Court,1
Newport News County Circuit Court,66
New Rochelle City Court,57
New Scotland Town Court,2
Newton Falls Municipal Court,2
New Windsor Justice Court,1
New York Attorney General Reports,2709
New York Circuit Court,98
"New York Circuit Court, Albany County",1
"New York Circuit Court, Columbia County",2
"New York Circuit Court, Delaware County",1
"New York Circuit Court, Dutchess County",1
"New York Circuit Court, Kings County",2
"New York Circuit Court, Oneida County",1
New York City Court,747
New York City Court of Special Sessions,5
New York City Magistrates' Court,252
"New York County Court, Columbia County",9
"New York County Court, Genesee County",5
"New York County Court, Onieda County",1
"New York County Court, Orange County",3
New York County Courts,5126
"New York County Court, Warren County",3
New York Court of Appeals,120456
New York Court of Assizes,8
New York Court of Chancery,3889
New York Court of Common Pleas,6830
New York Court of General Session of the Peace,1061
"New York Court of Session, Albany County",3
"New York Court of Session, Chautauqua County",2
New York Court of Sessions,28
"New York Court of Sessions, Genesee County",1
"New York Court of Sessions, Lewis County",1
"New York Court of Sessions, Orange County",1
"New York Court of Sessions, Queens County",3
"New York Court of Sessions, Rensselaer County",1
"New York Court of Sessions, Rockland County",1
"New York Court of Sessions, Ulster County",1
New York Court of Special Session,417
New York Court on the Judiciary,11
New York Criminal Court,19
New York District Court,288
New York Executive Chamber,4
New York Family Court,735
New York Magistrate Court,8
New York Marine Court,211
New York Mills Village Court,1
New York Saratoga County Court,7
New York State Assembly,70
New York State Court of Claims,2739
New York State Hospital Commission,8
New York Supreme Court,117339
"New York Supreme Court, Albany County",61
"New York Supreme Court, Allegany County",1
"New York Supreme Court, Bronx County",221
"New York Supreme Court, Broome County",14
"New York Supreme Court, Cattaraugus County",1
"New York Supreme Court, Cayuga County",3
"New York Supreme Court, Chenango County",1
"New York Supreme Court, Columbia County",2
"New York Supreme Court, Cortland County",4
"New York Supreme Court, Delaware County",1
"New York Supreme Court, Dutchess County",7
"New York Supreme Court, Erie County",21
"New York Supreme Court, Essex County",1
"New York Supreme Court, Fulton County",2
"New York Supreme Court, Greene County",2
"New York Supreme Court, Kings County",946
"New York Supreme Court, Lewis County",1
"New York Supreme Court, Livingston County",2
"New York Supreme Court, Monroe County",37
"New York Supreme Court, Montgomery County",2
"New York Supreme Court, Nassau County",93
"New York Supreme Court, New York County",2337
"New York Supreme Court, Oneida County",13
"New York Supreme Court, Onondaga County",8
"New York Supreme Court, Ontario County",3
"New York Supreme Court, Orange County",13
"New York Supreme Court, Oswego County",3
"New York Supreme Court, Putnam County",9
"New York Supreme Court, Queens County",92
"New York Supreme Court, Rensselaer County",7
"New York Supreme Court, Richmond County",56
"New York Supreme Court, Rockland County",13
"New York Supreme Court, Saratoga County",92
"New York Supreme Court, Seneca County",1
"New York Supreme Court, St. Lawrence County",5
"New York Supreme Court, Suffolk County",37
"New York Supreme Court, Sullivan County",2
"New York Supreme Court, Tioga County",2
"New York Supreme Court, Tompkins County",1
"New York Supreme Court, Ulster County",6
"New York Supreme Court, Warren County",10
"New York Supreme Court, Washington County",11
"New York Supreme Court, Wayne County",1
"New York Supreme Court, Westchester County",155
New York Surrogate's Court,15196
New York Town and Village Courts,100
Niagara County Court,12
Niagara Falls City Court,1
Ninth Circuit,245627
Noble Circuit Court,6
Noble County Court of Common Pleas,1
Noble County Juvenile Court,1
Noble County Probate Court,1
"Norfolk Chancery Court, Virginia",38
Norfolk County Circuit Court,721
Northampton County Circuit Court,12
Northampton County Court of Common Pleas,596
Northampton County Court of Oyer and Terminer,5
Northampton County Court of Quarter Sessions,31
Northampton County Orphans' Court,29
North Carolina Industrial Commission,7278
North Castle Justice Court,1
North Dakota Court of Appeals,81
North Dakota Supreme Court,21387
Northern Mariana Islands,6890
Northern Mariana Islands Commonwealth Superior Court,10
Northern Mariana Islands Commonwealth Trial Court,101
North Greenbush Justice Court,1
North Hills Justice Court,3
Northumberland County Circuit Court,24
Northumberland County Court of Common Pleas,365
Northumberland County Court of Quarter Sessions,20
Northumberland County Orphans' Court,25
Nottoway County Circuit Court,8
Nyack Justice Court,1
"NYC Civil Court, Bronx",58
"NYC Civil Court, Kings",92
"NYC Civil Court, New York",89
"NYC Civil Court, Queens",79
"NYC Civil Court, Richmond",10
"NYC Criminal Court, Richmond",5
NYC Family Court,2086
Oakfield Justice Court,1
