court_name,count
Oberlin Municipal Court,3
Ocean Beach Justice Court,4
"Ocean County Circuit Court, N.J.",2
Ocean County Superior Court,2
Office of Legal Counsel,145
Ogden Justice Court,1
"Oglethorpe County Superior Court, Ga.",3
Ohio Circuit Courts,3435
Ohio Civil Rights Commission,3
Ohio Court of Appeals,157671
Ohio Court of Claims,2301
Ohio Court of Nisi Prius,1
Ohio Probate Court,13
Ohio Probate Court of Franklin County,105
Ohio Public Utilities Commission,31
Ohio State Racing Commission,1
"Ohio Superior Court, Cincinnati",1228
Ohio Supreme Court,82478
Okaloosa County Circuit Court,2
Okaloosa County Court,1
Okeechobee County Circuit Court,7
Oklahoma Attorney General Reports,11444
Oklahoma Judicial Ethics Advisory Panel,108
Oneida Appellate Court,18
Oneida City Court,1
Oneida County Court,31
"Oneida Tribal Judicial System, Trial Court",1
Onondaga County Court,7
Onondaga Family Court,23
Onondaga Town Court,1
Ontario County Court,6
Ontario Family Court,2
Orange County Circuit Court,49
Orange County Court,67
Orange County Judge's Court,1
Orange Family Court,20
Orangetown Justice Court,3
Orchard Park Justice Court,1
Oregon Supreme Court,34816
Oregon Tax Court,4532
Orleans County Court,5
Osceola County Circuit Court,2
Osceola County Court,4
Ossining Justice Court,21
Oswego City Court,20
Oswego County Court,1
Oswego Family Court,6
Otero County District Court,1
Otsego County Court,10
Otsego Family Court,1
Ottawa Circuit Court,24
Ottawa County Court of Common Pleas,14
Owego Justice Court,1
"Oyer and Terminer, Albany County",8
"Oyer and Terminer, New York County",1
"Oyer and Terminer, Queens County",1
"Oyer and Terminer, Rensselaer County",1
"Oyer and Terminer, Washington County",1
PACER Training Site,27
Page County Circuit Court,15
Palm Beach County Circuit Court,206
Palm Beach County Court,100
Palm Beach County Court of Record,1
Palm Beach County Judge's Court,42
Palm Beach County Juvenile and Domestic Relations Court,7
Palm Beach County Small Claims Court,1
Parma Municipal Court,4
Pasco County Circuit Court,1
"Passaic County Circuit Court, N.J.",28
Passaic County Family Court,4
Passaic County Superior Court,16
Patrick County Circuit Court,3
Paulding Circuit Court,9
Paulding County Court of Common Pleas,42
"Paulding County Court, Ohio",1
Peekskill City Court,3
Penfield Justice Court,6
Pennsylvania Admiralty Court,28
Pennsylvania Arbitration Panels for Health Care,54
Pennsylvania Board of Parole,1
Pennsylvania Court of Common Pleas,1403
Pennsylvania Court of Oyer and Terminer,2
Pennsylvania Court of Quarter Sessions,1
Pennsylvania Department of Education,1
Pennsylvania Department of Justice,971
Pennsylvania Department of Public Welfare,1
Pennsylvania Environmental Hearing Board,79
Pennsylvania Municipal Court,1
Pennsylvania Office of the Attorney General,32
Pennsylvania Orphans' Court,2
Perinton Justice Court,10
Perry Circuit Court,7
Perry County Court of Common Pleas,73
Perry County Court of Oyer and Terminer,1
Perry County Court of Quarter Sessions,9
"Perry County Court, Ohio",2
Perry County Orphans' Court,8
Perry County Probate Court,1
Perrysburg Municipal Court,1
Petersburg County Circuit Court,23
Philadelphia County Court of Common Pleas,5602
Philadelphia County Court of Oyer and Terminer,40
Philadelphia County Court of Quarter Sessions,228
Philadelphia County Municipal Court,244
Philadelphia County Orphans' Court,1892
Philadelphia Court of Nisi Prius,38
Philadelphia Department of Justice,7
Philadelphia Election Court,1
Philadelphia Mayor's Court,1
Pickaway Circuit Court,22
Pickaway County Court of Common Pleas,23
Piermont Village Court,7
Pike Circuit Court,8
Pike County Court of Common Pleas,120
Pike County Court of Quarter Sessions,12
"Pike County Court, Ohio",1
Pike County Orphans' Court,2
Pike County Probate Court,1
"Pike Superior Court, Ga.",1
Pinellas County Circuit Court,50
Pinellas County Court,9
Pinellas County Court of Record,2
Pinellas County Judge's Court,3
Piqua Municipal Court,9
Pitkin County District Court,1
Pittsylvania County Circuit Court,11
Placer District Court,1
Plattsburgh City Court,1
Pleasant Valley Justice Court,2
Police Court of The Virgin Islands,2
Polk County Circuit Court,13
Polk County Court,13
Portage Circuit Court,13
Portage County Court of Common Pleas,13
Portage County Municipal Court,1
Portage County Probate Court,6
Port Chester Justice Court,1
Port Clinton Municipal Court,1
Port Jervis City Court,13
Portsmouth County Circuit Court,77
Portsmouth Municipal Court,3
Potter County Court of Common Pleas,51
Potter County Court of Quarter Sessions,3
Poughkeepsie City Court,24
Poughkeepsie Justice Court,3
Pound Ridge Justice Court,1
Powhatan County Circuit Court,1
Preble Circuit Court,6
Preble County Court of Common Pleas,16
Preble County Juvenile Court,2
Preble County Probate Court,8
Prince Edward County Circuit Court,3
Prince George County Circuit Court,15
Prince William County Circuit Court,39
Pueblo County District Court,6
Pulaski County Circuit Court,8
Putnam Circuit Court,18
Putnam County Court of Common Pleas,19
Putnam County Probate Court,3
Queens County Court,20
Queens Criminal Court,42
Queens Family Court,48
Queens Surrogate's Court,21
"Radford Corporation Court, Va.",2
Radford County Circuit Court,4
Ramapo Justice Court,9
"Randolph County Superior Court, Ga.",2
Rappahannock County Circuit Court,5
Ravenna Municipal Court,9
Recorder of Philadelphia,23
Red Hook Justice Court,4
Rensselaer County Court,10
Rhinebeck Justice Court,10
Rhode Island Vice Admiralty Court,240
Richland Circuit Court,51
Richland County Court of Common Pleas,42
"Richmond Chancery Court, Virginia",2
Richmond City Circuit Court,185
Richmond County Circuit Court,1439
Richmond Family Court,18
"Richmond Superior Court, Ga.",57
Richmond Surrogate's Court,2
Roanoke County Circuit Court,457
Rochester City Court,172
Rockbridge County Circuit Court,11
Rockingham County Circuit Court,167
Rockland County Court,6
Rockland Family Court,7
Rockville Centre Village Court,10
Rocky River Municipal Court,2
Rome City Court,3
Roslyn Harbor Justice Court,3
Ross Circuit Court,6
Ross County Court of Common Pleas,6
Ross County Probate Court,1
Russell County Circuit Court,8
Rye City Court,7
Sac and Fox Nation District Court,4
Sac and Fox Nation Supreme Court,11
Sacramento District Court,15
Salem County Circuit Court,71
Salina Register and Receiver,1
Salt Lake City Register and Receiver,1
Sand Lake Justice Court,5
Sandusky Circuit Court,35
Sandusky County Court of Common Pleas,16
Sandusky County Probate Court,2
San Fran. Dist Ct,43
Santa Cruz District Court,1
Santa Rosa County Circuit Court,11
Sarasota County Circuit Court,7
Sarasota County Court,4
Sarasota County Judge's Court,3
Saratoga Chancery Court,430
Saratoga Family Court,3
Saratoga Springs City Court,1
Saratoga Surrogate's Court,2
Scarsdale Justice Court,9
Schenectady City Court,3
Schenectady County Court,6
Schoharie County Court,2
Schuyler County Court,3
Schuyler Justice Court,1
Schuylkill County Court of Common Pleas,590
Schuylkill County Court of Oyer and Terminer,2
Schuylkill County Court of Quarter Sessions,67
Schuylkill County Orphans' Court,79
Scioto Circuit Court,13
Scioto County Court of Common Pleas,51
Scioto County Probate Court,2
Scott County Circuit Court,21
S.D. Alabama,240643
S.D. California,1160787
S.D. Florida,1470627
S.D. Georgia,422303
S.D. Illinois,300444
S.D. Indiana,930735
S.D. Iowa,227799
S.D. Mississippi,440782
S.D. New York,971176
S.D. Ohio,1108174
S.D. Texas,1800359
S.D. West Virginia,364663
Sea Cliff Justice Court,1
Second Circuit,119434
Seminole County Circuit Court,6
Seminole County Court,1
Seneca Circuit Court,23
Seneca County Court of Common Pleas,9
Seneca County Probate Court,2
Seneca Family Court,3
"Seriven County Superior Court, Ga.",1
Seventh Circuit,91149
Shaker Heights Municipal Court,22
Shasta District Court,2
Shelby Circuit Court,5
Shelby County Court of Common Pleas,11
Shelby County Probate Court,1
Shenandoah County Circuit Court,55
Shoshone and Arapaho Tribal Court,2
Sidney Municipal Court,6
Siskiyou District Court,1
Sixth Circuit,138351
Sleepy Hollow Justice Court,3
Smyth County Circuit Court,27
Snyder County Court of Common Pleas,66
Snyder County Court of Quarter Sessions,11
Snyder County Orphans' Court,7
"Somerset County Circuit Court, N.J.",2
Somerset County Court of Common Pleas,329
Somerset County Court of Quarter Sessions,36
Somerset County Ct. Oyer & Terminer,1
Somerset County Family Court,1
Somerset County Orphans' Court,12
Somerset County Surrogate's Court,1
Southampton County Circuit Court,8
South Carolina Admiralty Court,1
South Dakota Supreme Court,18372
South Euclid Municipal Court,14
"South Norfolk Corporation Court, Va.",1
South Nyack Justice Court,3
Special Court under the Regional Rail Reorganization Act,88
Special Tribunals of Pennsylvania,1
Special Tribunals of Texas,1
Spotsylvania County Circuit Court,262
Spring City Police Court,1
Springfield Municipal Court,2
Spring Valley Justice Court,11
Stafford County Circuit Court,75
Stark Circuit Court,54
Stark County Court of Common Pleas,86
"Stark County Courts, Ohio",19
Stark County Probate Court,7
Starkey Town Court,2
State of California Commission On Judicial Performance,30
State of Florida Department of Environmental Regulation,1
State of Florida Department of Revenue,1
State of Florida Division of Administrative Hearings,195
Staunton County Circuit Court,12
Steuben County Court,21
St. Lawrence County Court,3
St. Lucie County Circuit Court,21
St. Lucie County Court,2
St. Lucie County Small Claims Court,6
Struthers Municipal Court,1
Suffern Justice Court,1
Suffolk County Circuit Court,21
Suffolk County Court,849
Suffolk County District Court,351
Suffolk Family Court,35
Sullivan County Children's Court,3
Sullivan County Court,5
Sullivan County Court of Common Pleas,10
Sullivan County Court of Quarter Sessions,2
Sullivan County Orphans' Court,1
Summit Circuit Court,156
Summit County Court of Common Pleas,170
Summit County Municipal Court,3
Summit County Probate Court,11
Sumter County Circuit Court,6
"Sumter County Superior Court, Ga.",1
Sunder County Court of Common Pleas,1
Sup. Ct. of the Comm. of the N. Mariana Islands,276
Superior Court of Buffalo,449
Superior Court of Delaware,11007
Superior Court of Guam,156
Superior Court of Louisiana,55
Superior Court of New Hampshire,3025
Superior Court of New York,1449
Superior Court of North Carolina,1507
Superior Court of Pennsylvania,142267
Superior Court of Rhode Island,5401
Superior Court of South Carolina,1
Superior Court of The Virgin Islands,421
"Superior Court, S. D. Florida",24
Supreme Bench of Baltimore City,3
Supreme Court,499749
Supreme Court of Alabama,76009
Supreme Court of Arkansas,52849
Supreme Court of Colorado,30889
Supreme Court of Connecticut,35973
Supreme Court of Dakota,313
Supreme Court of Delaware,15167
Supreme Court of Florida,69420
Supreme Court of Georgia,72948
Supreme Court of Guam,81
Supreme Court of Iowa,53878
Supreme Court of Kansas,42484
Supreme Court of Louisiana,200134
Supreme Court of Minnesota,44354
Supreme Court of Missouri,42288
Supreme Court of New Hampshire,20645
Supreme Court of New Jersey,79091
Supreme Court of North Carolina,91118
Supreme Court of Oklahoma,46030
Supreme Court of Pennsylvania,126174
Supreme Court of Puerto Rico,43055
Supreme Court of Rhode Island,25258
Supreme Court of South Carolina,31884
Supreme Court of The Virgin Islands,1244
Supreme Court of Vermont,25480
Supreme Court of Virginia,27253
Supreme Judicial Court of Maine,29168
Surfside Municipal Court,2
Surry County Circuit Court,10
Susquehanna County Court of Common Pleas,39
Susquehanna County Court of Quarter Sessions,13
Susquehanna County Orphans' Court,6
Sussex County Circuit Court,8
Sussex County Municipal Court,1
Sussex County Superior Court,3
Suwannee County Circuit Court,1
Suwannee County Judge's Court,1
Swinomish Tribal Court,5
Swinomish Tribal Court of Appeals,1
Sylvania Municipal Court,2
Synder County Court of Common Pleas,3
Syracuse City Court,48
Taggart Circuit Court,1
Taghkanic Justice Court,1
"Talbot County Superior Court, Ga.",4
"Talliaferro County Superior Court, Ga.",7
Tascarawas County Court of Common Pleas,1
Tazewell County Circuit Court,10
Teller County District Court,2
Temporary Emergency Court of Appeals,341
Tennessee Court of Workers' Comp. Claims,1677
Tennessee Superior Court for Law and Equity,238
Tennessee Supreme Court,34901
Tennessee Workers' Comp. Appeals Board,545
Tenth Circuit,79357
Texas Attorney General Reports,22936
Texas Commission of Appeals,3584
Texas Judicial Panel on Multidistrict Litigation,49
Texas Special Court of Review,9
Texas Supreme Court,32025
The Superior Court of New York City,7612
Third Circuit,109922
Tiffin Municipal Court,9
"Tillamook County Circuit Court, Oregon",3
Tioga County Court,3
Tioga County Court of Common Pleas,32
Tioga County Court of Quarter Sessions,6
Tioga County Orphans' Court,2
Toledo Municipal Court,34
Tompkins County Court,5
Tompkins Family Court,1
Tonawanda City Court,4
Tonawanda Justice Court,3
Tribunal De Apelaciones De Puerto Rico/Court of Appeals of Puerto Rico,6319
Trinity District Court,5
"Troup County Superior Court, Ga.",1
Troy City Court,4
Troy City Police Court,2
Trumbull Circuit Court,13
Trumbull County Court of Common Pleas,77
"Trumbull County Courts, Ohio",5
Trumbull County Municipal Court,1
Trumbull County Probate Court,1
Tuckahoe Justice Court,15
Tulalip Court of Appeals,41
Tuscarawas Circuit Court,13
Tuscarawas County Court of Common Pleas,87
Tuscarawas County Juvenile Court,3
Tuscarawas County Probate Court,57
Ulster County Court,12
Ulster Family Court,4
Ulster Justice Court,1
"Umatilla County Circuit Court, Oregon",4
Union County Circuit Court,2
"Union County Circuit Court, Oregon",2
Union County Court,14
Union County Court of Common Pleas,54
Union County Court of Quarter Sessions,12
Union County Family Court,12
Union County Orphans' Court,10
Union County Probate Court,2
United States Circuit Court for the Eastern District of South Carolina,7
United States Circuit Court for the Northern District of Florida,63
United States Circuit Court for the Southern District of Florida,21
United States Court of Berlin,1
United States Court of Military Appeals,6046
United States District Court for the District of Arkansas,60
United States District Court for the District of Oklahoma,2
United States Judicial Conference Committee on Judicial Conduct and Disability,2
United States Land Office,1
United States Provisional Court for the State of Louisiana,2
United States Surveyor,1
Upper Sandusky Municipal Court,2
U S Air Force Court of Military Review,1524
U.S. Army Court of Military Review,2206
U.S. Circuit Court,2247
U.S. Circuit Court for New York,84
U.S. Circuit Court for the District of Alabama,7
U.S. Circuit Court for the District of Arkansas,65
U.S. Circuit Court for the District of California,153
U.S. Circuit Court for the District of Colorado,319
U.S. Circuit Court for the District of Connecticut,674
U.S. Circuit Court for the District of District of Columbia,2828
U.S. Circuit Court for the District of Eastern Arkansas,122
U.S. Circuit Court for the District of Eastern Louisiana,392
U.S. Circuit Court for the District of Eastern Michigan,246
U.S. Circuit Court for the District of Eastern Missouri,908
U.S. Circuit Court for the District of Eastern New York,577
U.S. Circuit Court for the District of Eastern North Carolina,102
U.S. Circuit Court for the District of Eastern Oklahoma,20
U.S. Circuit Court for the District of Eastern Pennsylvania,1495
U.S. Circuit Court for the District of Eastern Tennessee,62
U.S. Circuit Court for the District of Eastern Texas,52
U.S. Circuit Court for the District of Eastern Virginia,229
U.S. Circuit Court for the District of Eastern Washington,34
U.S. Circuit Court for the District of Eastern Wisconsin,304
U.S. Circuit Court for the District of Georgia,24
U.S. Circuit Court for the District of Idaho,65
U.S. Circuit Court for the District of Illinois,122
U.S. Circuit Court for the District of Indiana,568
U.S. Circuit Court for the District of Iowa,114
U.S. Circuit Court for the District of Kansas,201
U.S. Circuit Court for the District of Kentucky,224
U.S. Circuit Court for the District of Louisiana,226
U.S. Circuit Court for the District of Maine,306
U.S. Circuit Court for the District of Maryland,315
U.S. Circuit Court for the District of Massachusetts,2159
U.S. Circuit Court for the District of Michigan,216
U.S. Circuit Court for the District of Middle Alabama,36
U.S. Circuit Court for the District of Middle Pennsylvania,77
U.S. Circuit Court for the District of Middle Tennessee,40
U.S. Circuit Court for the District of Minnesota,530
U.S. Circuit Court for the District of Mississippi,1
U.S. Circuit Court for the District of Missouri,66
U.S. Circuit Court for the District of Montana,140
U.S. Circuit Court for the District of Nebraska,178
U.S. Circuit Court for the District of Nevada,190
U.S. Circuit Court for the District of New Hampshire,124
U.S. Circuit Court for the District of New Jersey,603
U.S. Circuit Court for the District of North Dakota,11
U.S. Circuit Court for the District of Northern Alabama,67
U.S. Circuit Court for the District of Northern California,502
U.S. Circuit Court for the District of Northern Iowa,283
U.S. Circuit Court for the District of Northern Mississippi,15
U.S. Circuit Court for the District of Northern New York,831
U.S. Circuit Court for the District of Northern Ohio,335
U.S. Circuit Court for the District of Northern West Virginia,61
U.S. Circuit Court for the District of Ohio,252
U.S. Circuit Court for the District of Oregon,455
U.S. Circuit Court for the District of Pennsylvania,546
U.S. Circuit Court for the District of Rhode Island,478
U.S. Circuit Court for the District of South Carolina,347
U.S. Circuit Court for the District of South Dakota,36
U.S. Circuit Court for the District of Southern Alabama,96
U.S. Circuit Court for the District of Southern California,242
U.S. Circuit Court for the District of Southern Mississippi,50
U.S. Circuit Court for the District of Southern New York,5634
U.S. Circuit Court for the District of Southern Ohio,502
U.S. Circuit Court for the District of Texas,23
U.S. Circuit Court for the District of Utah,24
U.S. Circuit Court for the District of Vermont,217
U.S. Circuit Court for the District of Virginia,135
U.S. Circuit Court for the District of Washington,259
U.S. Circuit Court for the District of Western Arkansas,96
U.S. Circuit Court for the District of Western Kentucky,58
U.S. Circuit Court for the District of Western Michigan,145
U.S. Circuit Court for the District of Western Missouri,416
U.S. Circuit Court for the District of Western New York,100
U.S. Circuit Court for the District of Western North Carolina,118
U.S. Circuit Court for the District of Western Oklahoma,6
U.S. Circuit Court for the District of Western Pennsylvania,562
U.S. Circuit Court for the District of Western Tennessee,124
U.S. Circuit Court for the District of Western Texas,82
U.S. Circuit Court for the District of Western Virginia,144
U.S. Circuit Court for the District of Western Washington,49
U.S. Circuit Court for the District of Western Wisconsin,120
U.S. Circuit Court for the District of West Virginia,97
U.S. Circuit Court for the District of Wisconsin,37
U.S. Circuit Court for the District of Wyoming,5
U.S. Circuit Court for the Eastern District of Illinois,8
U.S. Circuit Court for the Mississippi Territory,1
U.S. Circuit Court for the Northern District of Georgia,268
U.S. Circuit Court for the Northern District of Illnois,880
U.S. Circuit Court for the Southern District of Georgia,226
U.S. Circuit Court for the Southern District of Illnois,56
U.S. Circuit Court for the Southern District of Iowa,233
U S Coast Guard Court of Criminal Appeals,249
U S Coast Guard Court of Military Review,164
U.S. Customs Court,45176
U.S. District Court,778
U.S. Judicial Conference Committee,8
U.S. Navy-Marine Corps Court of Military Review,1269
U.S. Tax Court,49716
Utah Supreme Court,18179
Utica City Court,45
Valley Stream Justice Court,12
Van Wert Circuit Court,8
Van Wert County Court of Common Pleas,28
Van Wert County Municipal Court,3
Van Wert County Probate Court,1
Venango County Court of Common Pleas,37
Venango County Court of Oyer and Terminer,1
Venango County Court of Quarter Sessions,7
Venango County Orphans' Court,3
Vermont Superior Court,3748
Veterans Claims,2945
Vinton County Circuit Court,1
Vinton County Court of Common Pleas,10
Virginia Beach County Circuit Court,231
Virginia Chancery Court,283
Virginia Circuit Court,830
Virgin Islands,35119
Volusia County Circuit Court,11
Volusia County Court,73
Volusia County Judge's Court,1
Wadsworth Municipal Court,18
Walton County Circuit Court,2
"Walton County Superior Court, Ga.",2
Wappinger Justice Court,4
Warren Circuit Court,1
Warren County Circuit Court,128
Warren County Court of Common Pleas,265
Warren County Court of Quarter Sessions,15
Warren County Juvenile Court,1
Warren County Municipal Court,4
Warren County Orphans' Court,7
Warren County Probate Court,1
Warren County Superior Court,3
Warren County Surrogate's Court,10
Warren Family Court,1
"Wasco County Circuit Court, Oregon",7
Washington Attorney General Reports,166
Washington County Circuit Court,42
"Washington County Circuit Court, Oregon",27
Washington County Court,1
Washington County Court of Common Pleas,504
Washington County Court of Quarter Sessions,71
Washington County Orphans' Court,41
Washington County Probate Court,1
"Washington County Superior Court, Ga.",4
Washington Supreme Court,48133
Washington Territory,321
Watertown City Court,33
Wayne Circuit Court,31
Wayne County Court,4
Wayne County Court of Common Pleas,45
Wayne County Court of Quarter Sessions,9
Wayne County Juvenile Court,1
Wayne County Municipal Court,1
Wayne County Orphans' Court,1
Wayne County Probate Court,1
Waynesboro County Circuit Court,4
W.D. Arkansas,249817
W.D. Kentucky,479685
W.D. Louisiana,555911
W.D. Michigan,486809
W.D. Missouri,530753
W.D. New York,437531
W.D. North Carolina,320102
W.D. Oklahoma,440427
W.D. Pennsylvania,618216
W.D. South Carolina,371
W.D. Tennessee,655377
W.D. Texas,1519240
W.D. Virginia,416041
W.D. Washington,987673
W.D. Wisconsin,249264
Webster Justice Court,43
Westbury Justice Court,13
Westchester County Children's Court,13
Westchester County Court,53
Westmoreland County Circuit Court,25
Westmoreland County Court of Common Pleas,469
Westmoreland County Court of Oyer and Terminer,2
Westmoreland County Court of Quarter Sessions,36
Westmoreland County Orphans' Court,13
West Virginia Court of Claims,5203
West Virginia Supreme Court,32355
White Earth Band of Chippewa Tribal Court,1
White Plains City Court,47
"Wilkes County Superior Court, Ga.",12
Williamsburg and James County Circuit Court,17
Williams Circuit Court,10
Williams County Court of Common Pleas,17
Willoughby Municipal Court,5
"Winchester Corporation Court, Va.",7
Winchester County Circuit Court,111
Wisconsin Attorney General Reports,1500
Wisconsin Supreme Court,43203
Wise & Norton County Circuit Court,71
Woodbury Justice Court,1
Wood Circuit Court,132
Wood County Court of Common Pleas,37
Woodstock Justice Court,1
Wyandot Circuit Court,8
Wyandot County Court of Common Pleas,2
Wyandotte County Circuit Court,1
Wycoming County Court of Common Pleas,1
Wyoming County Court,5
Wyoming County Court of Common Pleas,60
Wyoming County Court of Quarter Sessions,10
Wyoming Supreme Court,12301
Wythe County Circuit Court,4
Xenia Municipal Court,1
"Yamhill County Circuit Court, Oregon",5
Yates County Court,6
Yonkers City Court,251
Yonkers Court of Special Sessions,1
Yonkers Justice Court,2
York County Court of Common Pleas,583
York County Court of Oyer and Terminer,1
York County Court of Quarter Sessions,59
York County Orphans' Court,63
York County Poquoson County Circuit Court,2
Yorktown Justice Court,1
Yreka District Court,1
Yuba District Court,2
Zanesville Municipal Court,1
